name,id,accuracy,pp,power,priority,type,generation,short_descripton,damage_class
Écras'Face,1,100.0,35,40.0,0,Normal,Génération I,Inflige des dégâts normaux sans effet additionnel.,Physique
Poing Karaté,2,100.0,25,50.0,0,Combat,Génération I,A une chance accrue d'infliger un coup critique.,Physique
Torgnoles,3,85.0,10,15.0,0,Normal,Génération I,Frappe 2 à 5 fois en un tour.,Physique
Comète Poing,4,85.0,15,18.0,0,Normal,Génération I,Frappe 2 à 5 fois en un tour.,Physique
Ultimapoing,5,85.0,20,80.0,0,Normal,Génération I,Inflige des dégâts normaux sans effet additionnel.,Physique
Jackpot,6,100.0,20,40.0,0,Normal,Génération I,Éparpille de l'argent au sol d'une valeur de cinq fois le niveau de l'utilisateur.,Physique
Poing Feu,7,100.0,15,75.0,0,Feu,Génération I,A $effect_chance% de chances de brûler la cible.,Physique
Poing Glace,8,100.0,15,75.0,0,Glace,Génération I,A $effect_chance% de chances de geler la cible.,Physique
Poing Éclair,9,100.0,15,75.0,0,Électrik,Génération I,A $effect_chance% de chances de paralyser la cible.,Physique
Griffe,10,100.0,35,40.0,0,Normal,Génération I,Inflige des dégâts normaux sans effet additionnel.,Physique
Étreinte,11,100.0,30,55.0,0,Normal,Génération I,Inflige des dégâts normaux sans effet additionnel.,Physique
Guillotine,12,30.0,5,,0,Normal,Génération I,Provoque un K.O. en un coup.,Physique
Coupe-Vent,13,100.0,10,80.0,0,Normal,Génération I,Nécessite un tour de charge avant d'attaquer.,Spécial
Danse Lames,14,,20,,0,Normal,Génération I,Augmente l'Attaque de l'utilisateur de deux niveaux.,Statut
Coupe,15,95.0,30,50.0,0,Normal,Génération I,Inflige des dégâts normaux sans effet additionnel.,Physique
Bourrasque,16,100.0,35,40.0,0,Vol,Génération I,Inflige des dégâts normaux et peut toucher les Pokémon en l'air.,Spécial
Cru-Aile,17,100.0,35,60.0,0,Vol,Génération I,Inflige des dégâts normaux sans effet additionnel.,Physique
Cyclone,18,,20,,-6,Normal,Génération I,Termine immédiatement les combats sauvages. Force les dresseurs à changer de Pokémon.,Statut
Vol,19,95.0,15,90.0,0,Vol,Génération I,L'utilisateur s'élève dans les airs esquivant toutes les attaques et frappe au tour suivant.,Physique
Ligotage,20,85.0,20,15.0,0,Normal,Génération I,Empêche la cible de fuir et inflige des dégâts pendant 2-5 tours.,Physique
Souplesse,21,75.0,20,80.0,0,Normal,Génération I,Inflige des dégâts normaux sans effet additionnel.,Physique
Fouet Lianes,22,100.0,25,45.0,0,Plante,Génération I,Inflige des dégâts normaux sans effet additionnel.,Physique
Piétinement,23,100.0,20,65.0,0,Normal,Génération I,A $effect_chance% de chances de faire tressaillir la cible.,Physique
Double Pied,24,100.0,30,30.0,0,Combat,Génération I,Frappe deux fois en un tour.,Physique
Ultimawashi,25,75.0,5,120.0,0,Normal,Génération I,Inflige des dégâts normaux sans effet additionnel.,Physique
Pied Sauté,26,95.0,10,100.0,0,Combat,Génération I,Si l'utilisateur rate son attaque il subit la moitié des dégâts qu'il aurait infligés en recul.,Physique
Balayage,27,85.0,15,60.0,0,Combat,Génération I,A $effect_chance% de chances de faire tressaillir la cible.,Physique
Jet de Sable,28,100.0,15,,0,Sol,Génération I,Baisse la Précision de la cible d'un niveau.,Statut
Coup d'Boule,29,100.0,15,70.0,0,Normal,Génération I,A $effect_chance% de chances de faire tressaillir la cible.,Physique
Koud'Korne,30,100.0,25,65.0,0,Normal,Génération I,Inflige des dégâts normaux sans effet additionnel.,Physique
Furie,31,85.0,20,15.0,0,Normal,Génération I,Frappe 2 à 5 fois en un tour.,Physique
Empal'Korne,32,30.0,5,,0,Normal,Génération I,Provoque un K.O. en un coup.,Physique
Charge,33,100.0,35,40.0,0,Normal,Génération I,Inflige des dégâts normaux sans effet additionnel.,Physique
Plaquage,34,100.0,15,85.0,0,Normal,Génération I,A $effect_chance% de chances de paralyser la cible.,Physique
Constriction,35,90.0,20,15.0,0,Normal,Génération I,Empêche la cible de fuir et inflige des dégâts pendant 2-5 tours.,Physique
Bélier,36,85.0,20,90.0,0,Normal,Génération I,L'utilisateur subit 1/4 des dégâts infligés en recul.,Physique
Mania,37,100.0,10,120.0,0,Normal,Génération I,Frappe à chaque tour pendant 2-3 tours puis rend l'utilisateur confus.,Physique
Damoclès,38,100.0,15,120.0,0,Normal,Génération I,L'utilisateur subit 1/3 des dégâts infligés en recul.,Physique
Mimi-Queue,39,100.0,30,,0,Normal,Génération I,Baisse la Défense de la cible d'un niveau.,Statut
Dard-Venin,40,100.0,35,15.0,0,Poison,Génération I,A $effect_chance% de chances d'empoisonner la cible.,Physique
Double-Dard,41,100.0,20,25.0,0,Insecte,Génération I,Frappe deux fois dans le même tour. A $effect_chance% de chances d'empoisonner la cible.,Physique
Dard-Nuée,42,95.0,20,25.0,0,Insecte,Génération I,Frappe 2 à 5 fois en un tour.,Physique
Groz'Yeux,43,100.0,30,,0,Normal,Génération I,Baisse la Défense de la cible d'un niveau.,Statut
Morsure,44,100.0,25,60.0,0,Ténèbres,Génération I,A $effect_chance% de chances de faire tressaillir la cible.,Physique
Rugissement,45,100.0,40,,0,Normal,Génération I,Baisse l'Attaque de la cible d'un niveau.,Statut
Hurlement,46,,20,,-6,Normal,Génération I,Termine immédiatement les combats sauvages. Force les dresseurs à changer de Pokémon.,Statut
Berceuse,47,55.0,15,,0,Normal,Génération I,Endort la cible.,Statut
Ultrason,48,55.0,20,,0,Normal,Génération I,Rend la cible confuse.,Statut
Sonicboom,49,90.0,20,,0,Normal,Génération I,Inflige 20 points de dégâts.,Spécial
Entrave,50,100.0,20,,0,Normal,Génération I,Désactive la dernière attaque utilisée par la cible pendant 1-8 tours.,Statut
Acide,51,100.0,30,40.0,0,Poison,Génération I,A $effect_chance% de chances de baisser la Défense Spéciale de la cible d'un niveau.,Spécial
Flammèche,52,100.0,25,40.0,0,Feu,Génération I,A $effect_chance% de chances de brûler la cible.,Spécial
Lance-Flamme,53,100.0,15,90.0,0,Feu,Génération I,A $effect_chance% de chances de brûler la cible.,Spécial
Buée Noire,54,,30,,0,Glace,Génération I,Protège les stats de l'utilisateur contre les changements provoqués par les attaques ennemies.,Statut
Pistolet à O,55,100.0,25,40.0,0,Eau,Génération I,Inflige des dégâts normaux sans effet additionnel.,Spécial
Hydrocanon,56,80.0,5,110.0,0,Eau,Génération I,Inflige des dégâts normaux sans effet additionnel.,Spécial
Surf,57,100.0,15,90.0,0,Eau,Génération I,Inflige des dégâts normaux et peut toucher les utilisateurs de Plongée.,Spécial
Laser Glace,58,100.0,10,90.0,0,Glace,Génération I,A $effect_chance% de chances de geler la cible.,Spécial
Blizzard,59,70.0,5,110.0,0,Glace,Génération I,A $effect_chance% de chances de geler la cible.,Spécial
Rafale Psy,60,100.0,20,65.0,0,Psy,Génération I,A $effect_chance% de chances de rendre la cible confuse.,Spécial
Écume,61,100.0,20,65.0,0,Eau,Génération I,A $effect_chance% de chances de baisser la Vitesse de la cible d'un niveau.,Spécial
Onde Boréale,62,100.0,20,65.0,0,Glace,Génération I,A $effect_chance% de chances de baisser l'Attaque de la cible d'un niveau.,Spécial
Ultralaser,63,90.0,5,150.0,0,Normal,Génération I,L'utilisateur doit se reposer au tour suivant.,Spécial
Picpic,64,100.0,35,35.0,0,Vol,Génération I,Inflige des dégâts normaux sans effet additionnel.,Physique
