Pokemon,Evolution1,Evolution2
Bulbizarre,Herbizarre,Florizarre
Salamèche,Reptincel,Dracaufeu
Carapuce,Carabaffe,Tortank
Chenipan,Chrysacier,Papilusion
Aspicot,Coconfort,Dardargnan
Roucool,Roucoups,Roucarnage
Rattata,Rattatac,
Piafabec,Rapasdepic,
Abo,Arbok,
Pichu,Pikachu,Raichu
Sabelette,Sablaireau,
Nidoran♀,Nidorina,Nidoqueen
Nidoran♂,Nidorino,Nidoking
Mélofée,Mélofée,Mélodelfe
Goupix,Feunard,
Toudoudou,Rondoudou,Grodoudou
Nosferapti,Nosferalto,Nostenfer
Mystherbe,Ortidie,Rafflesia
Mystherbe,Ortidie,Joliflor
Paras,Parasect,
Mimitoss,Aéromite,
Taupiqueur,Triopikeur,
Miaouss,Persian,
Miaouss,Berserkatt,
Psykokwak,Akwakwak,
Férosinge,Colossinge,Colimucus
Caninos,Arcanin,
Ptitard,Têtarte,Tarpaud
Ptitard,Têtarte,Tartard
Abra,Kadabra,Alakazam
Machoc,Machopeur,Mackogneur
Chétiflor,Boustiflor,Empiflor
Tentacool,Tentacruel,
Racaillou,Gravalanch,Grolem
Ponyta,Galopa,
Magnéti,Magnéton,Magnezone
Canarticho,Sirfetch'd,
Doduo,Dodrio,
Otaria,Lamantine,
Tadmorv,Grotadmorv,
Kokiyas,Crustabri,
Fantominus,Spectrum,Ectoplasma
Onix,Steelix,
Soporifik,Hypnomade,
Krabby,Krabboss,
Voltorbe,Électrode,
Noeunoeuf,Noadkoko,
Osselait,Ossatueur,
Debugant,Kicklee,
Debugant,Tygnon,
Debugant,Kapoera,
Excelangue,Coudlangue,
Smogo,Smogogo,
Rhinocorne,Rhinoféros,Rhinastoc
Ptiravi,Leveinard,Leuphorie
Saquedeneu,Bouldeneur,
Hypotrempe,Hypocéan,Hyporoi
Poissirène,Poissoroy,
Stari,Staross,
Mime Jr.,M. Mime,M. Glaqué
Insécateur,Hachécateur,
Insécateur,Cizayox,
Lippouti,Lippoutou,
Élekid,Élektek,Élekable
Magby,Magmar,Maganon
Magicarpe,Léviator,
Évoli,Aquali,
Évoli,Voltali,
Évoli,Pyroli,
Évoli,Mentali,
Évoli,Noctali,
Évoli,Phyllali,
Évoli,Givrali,
Évoli,Nymphali,
Porygon,Porygon2,Porygon-Z
Amonita,Amonistar,
Kabuto,Kabutops,
Goinfrex,Ronflex,
Minidraco,Draco,Dracolosse
Germignon,Macronium,Meganium
Héricendre,Feurisson,Typhlosion
Kaiminus,Crocrodil,Aligatueur
Fouinard,Fouinar,
Hoothoot,Noarfang,
Coxy,Coxyclaque,
Mimigal,Migalos,
Loupio,Lanturn,
Togepi,Togetic,Togekiss
Natu,Xatu,
Wattouat,Lainergie,Pharamp
Azurill,Marill,Azumarill
Manzaï,Simularbre,
Granivol,Floravil,Cotovol
Capumain,Capidextre,
Tournegrin,Héliatronc,
Yanma,Yanmega,
Axoloto,Maraiste,
Axoloto,Clodsire,
Cornèbre,Corboss,
Feuforêve,Magirêve,
Okéoké,Qulbutoké,
Girafarig,Farigiraf,
Pomdepik,Foretress,
Insolourdo,Dudunsparce,
